FIPS,State,County,acres_2006,acres_2012,change_acres,pct_change
01003,ALABAMA,BALDWIN,2100.0,3100.0,1000.0,47.61904761904761
01015,ALABAMA,CALHOUN,1000.0,1600.0,600.0,60.0
01019,ALABAMA,CHEROKEE,1800.0,4800.0,3000.0,166.66666666666669
01031,ALABAMA,COFFEE,6500.0,3400.0,-3100.0,-47.69230769230769
01033,ALABAMA,COLBERT,11500.0,24500.0,13000.0,113.04347826086956
01035,ALABAMA,CONECUH,1800.0,800.0,-1000.0,-55.55555555555556
01043,ALABAMA,CULLMAN,3300.0,3500.0,200.0,6.0606060606060606
01045,ALABAMA,DALE,4000.0,2200.0,-1800.0,-45.0
01047,ALABAMA,DALLAS,3600.0,5000.0,1400.0,38.88888888888889
01049,ALABAMA,DE KALB,10600.0,12700.0,2100.0,19.81132075471698
01051,ALABAMA,ELMORE,2400.0,3000.0,600.0,25.0
01053,ALABAMA,ESCAMBIA,1800.0,2300.0,500.0,27.77777777777778
01055,ALABAMA,ETOWAH,2000.0,2900.0,900.0,45.0
01057,ALABAMA,FAYETTE,2000.0,1800.0,-200.0,-10.0
01067,ALABAMA,HENRY,3500.0,2400.0,-1100.0,-31.428571428571427
01069,ALABAMA,HOUSTON,4800.0,2100.0,-2700.0,-56.25
01071,ALABAMA,JACKSON,19000.0,28700.0,9700.0,51.05263157894737
01077,ALABAMA,LAUDERDALE,8900.0,26600.0,17700.0,198.87640449438203
01079,ALABAMA,LAWRENCE,15000.0,33300.0,18300.0,122.0
01083,ALABAMA,LIMESTONE,7500.0,31900.0,24400.0,325.3333333333333
01089,ALABAMA,MADISON,8900.0,34900.0,26000.0,292.13483146067415
01095,ALABAMA,MARSHALL,3500.0,4500.0,1000.0,28.57142857142857
01103,ALABAMA,MORGAN,6000.0,7600.0,1600.0,26.666666666666668
01109,ALABAMA,PIKE,4300.0,2400.0,-1900.0,-44.18604651162791
01121,ALABAMA,TALLADEGA,6800.0,8500.0,1700.0,25.0
01125,ALABAMA,TUSCALOOSA,3200.0,2700.0,-500.0,-15.625
05003,ARKANSAS,ASHLEY,3100.0,30200.0,27100.0,874.1935483870968
05017,ARKANSAS,CHICOT,14300.0,50600.0,36300.0,253.84615384615384
05021,ARKANSAS,CLAY,22000.0,32600.0,10600.0,48.18181818181818
05029,ARKANSAS,CONWAY,3400.0,3600.0,200.0,5.88235294117647
05031,ARKANSAS,CRAIGHEAD,5800.0,31600.0,25800.0,444.8275862068965
05041,ARKANSAS,DESHA,3400.0,51900.0,48500.0,1426.4705882352941
05045,ARKANSAS,FAULKNER,1600.0,1400.0,-200.0,-12.5
05055,ARKANSAS,GREENE,5200.0,22800.0,17600.0,338.46153846153845
05063,ARKANSAS,INDEPENDENCE,6200.0,8300.0,2100.0,33.87096774193548
05067,ARKANSAS,JACKSON,11000.0,12700.0,1700.0,15.454545454545453
05069,ARKANSAS,JEFFERSON,8500.0,52600.0,44100.0,518.8235294117648
05077,ARKANSAS,LEE,2800.0,28300.0,25500.0,910.7142857142858
05085,ARKANSAS,LONOKE,4700.0,32500.0,27800.0,591.4893617021277
05093,ARKANSAS,MISSISSIPPI,4300.0,24800.0,20500.0,476.7441860465116
05095,ARKANSAS,MONROE,8400.0,35400.0,27000.0,321.42857142857144
05107,ARKANSAS,PHILLIPS,5700.0,39500.0,33800.0,592.9824561403509
05117,ARKANSAS,PRAIRIE,3600.0,14600.0,11000.0,305.55555555555554
05121,ARKANSAS,RANDOLPH,3800.0,8000.0,4200.0,110.5263157894737
05145,ARKANSAS,WHITE,2000.0,6800.0,4800.0,240.0
05147,ARKANSAS,WOODRUFF,10500.0,20700.0,10200.0,97.14285714285714
06007,CALIFORNIA,BUTTE,600.0,1200.0,600.0,100.0
06011,CALIFORNIA,COLUSA,1300.0,6800.0,5500.0,423.0769230769231
06021,CALIFORNIA,GLENN,12500.0,18500.0,6000.0,48.0
06029,CALIFORNIA,KERN,34000.0,35500.0,1500.0,4.411764705882353
06031,CALIFORNIA,KINGS,62000.0,64000.0,2000.0,3.225806451612903
06047,CALIFORNIA,MERCED,71000.0,85000.0,14000.0,19.718309859154928
06067,CALIFORNIA,SACRAMENTO,28000.0,36200.0,8200.0,29.28571428571429
06077,CALIFORNIA,SAN JOAQUIN,65000.0,97000.0,32000.0,49.23076923076923
06095,CALIFORNIA,SOLANO,3600.0,12500.0,8900.0,247.22222222222223
06099,CALIFORNIA,STANISLAUS,51000.0,47500.0,-3500.0,-6.862745098039216
06101,CALIFORNIA,SUTTER,2000.0,12200.0,10200.0,509.99999999999994
06107,CALIFORNIA,TULARE,122000.0,135000.0,13000.0,10.655737704918032
06113,CALIFORNIA,YOLO,3000.0,21500.0,18500.0,616.6666666666667
08001,COLORADO,ADAMS,6700.0,30100.0,23400.0,349.25373134328356
08009,COLORADO,BACA,44800.0,67000.0,22200.0,49.55357142857143
08017,COLORADO,CHEYENNE,52000.0,63000.0,11000.0,21.153846153846153
08063,COLORADO,KIT CARSON,167000.0,219000.0,52000.0,31.137724550898206
08069,COLORADO,LARIMER,12700.0,13500.0,800.0,6.299212598425196
08073,COLORADO,LINCOLN,16600.0,47000.0,30400.0,183.13253012048193
08075,COLORADO,LOGAN,63800.0,96000.0,32200.0,50.470219435736674
08087,COLORADO,MORGAN,58400.0,78000.0,19600.0,33.56164383561644
08089,COLORADO,OTERO,2600.0,8300.0,5700.0,219.23076923076925
08095,COLORADO,PHILLIPS,95000.0,118800.0,23800.0,25.05263157894737
08099,COLORADO,PROWERS,9500.0,19400.0,9900.0,104.21052631578947
08101,COLORADO,PUEBLO,3200.0,6200.0,3000.0,93.75
08115,COLORADO,SEDGWICK,44600.0,62000.0,17400.0,39.01345291479821
08121,COLORADO,WASHINGTON,45000.0,94400.0,49400.0,109.77777777777777
08123,COLORADO,WELD,104100.0,135800.0,31700.0,30.45148895292987
08125,COLORADO,YUMA,223200.0,261000.0,37800.0,16.93548387096774
10001,DELAWARE,KENT,52500.0,56000.0,3500.0,6.666666666666667
10003,DELAWARE,NEW CASTLE,19000.0,21000.0,2000.0,10.526315789473683
10005,DELAWARE,SUSSEX,98500.0,108000.0,9500.0,9.644670050761421
13001,GEORGIA,APPLING,5400.0,3300.0,-2100.0,-38.88888888888889
13003,GEORGIA,ATKINSON,2500.0,2600.0,100.0,4.0
13007,GEORGIA,BAKER,5700.0,9600.0,3900.0,68.42105263157895
13015,GEORGIA,BARTOW,2200.0,2600.0,400.0,18.181818181818183
13017,GEORGIA,BEN HILL,4400.0,1900.0,-2500.0,-56.81818181818182
13019,GEORGIA,BERRIEN,5800.0,3600.0,-2200.0,-37.93103448275862
13023,GEORGIA,BLECKLEY,900.0,3900.0,3000.0,333.33333333333337
13025,GEORGIA,BRANTLEY,850.0,1000.0,150.0,17.647058823529413
13027,GEORGIA,BROOKS,6200.0,6300.0,100.0,1.6129032258064515
13031,GEORGIA,BULLOCH,7000.0,4000.0,-3000.0,-42.857142857142854
13033,GEORGIA,BURKE,6200.0,12700.0,6500.0,104.83870967741935
13037,GEORGIA,CALHOUN,3900.0,10400.0,6500.0,166.66666666666669
13055,GEORGIA,CHATTOOGA,900.0,1700.0,800.0,88.88888888888889
13069,GEORGIA,COFFEE,6000.0,4800.0,-1200.0,-20.0
13071,GEORGIA,COLQUITT,2600.0,3000.0,400.0,15.384615384615385
13075,GEORGIA,COOK,1400.0,1400.0,0.0,0.0
13081,GEORGIA,CRISP,1900.0,1000.0,-900.0,-47.368421052631575
13087,GEORGIA,DECATUR,6800.0,13200.0,6400.0,94.11764705882352
13091,GEORGIA,DODGE,2000.0,3000.0,1000.0,50.0
13099,GEORGIA,EARLY,3800.0,9300.0,5500.0,144.73684210526315
13103,GEORGIA,EFFINGHAM,4000.0,2000.0,-2000.0,-50.0
13107,GEORGIA,EMANUEL,3000.0,1400.0,-1600.0,-53.333333333333336
13109,GEORGIA,EVANS,2300.0,1700.0,-600.0,-26.08695652173913
13115,GEORGIA,FLOYD,2600.0,3000.0,400.0,15.384615384615385
13129,GEORGIA,GORDON,4400.0,4300.0,-100.0,-2.272727272727273
13131,GEORGIA,GRADY,11000.0,8000.0,-3000.0,-27.27272727272727
13139,GEORGIA,HALL,600.0,900.0,300.0,50.0
13147,GEORGIA,HART,1300.0,1000.0,-300.0,-23.076923076923077
13153,GEORGIA,HOUSTON,2400.0,2300.0,-100.0,-4.166666666666666
13155,GEORGIA,IRWIN,11000.0,8300.0,-2700.0,-24.545454545454547
13161,GEORGIA,JEFF DAVIS,1300.0,3300.0,2000.0,153.84615384615387
13163,GEORGIA,JEFFERSON,6200.0,9500.0,3300.0,53.2258064516129
13165,GEORGIA,JENKINS,1900.0,3000.0,1100.0,57.89473684210527
13167,GEORGIA,JOHNSON,900.0,1000.0,100.0,11.11111111111111
13175,GEORGIA,LAURENS,4300.0,5900.0,1600.0,37.2093023255814
13177,GEORGIA,LEE,11000.0,11000.0,0.0,0.0
13185,GEORGIA,LOWNDES,2500.0,1900.0,-600.0,-24.0
13193,GEORGIA,MACON,8400.0,8200.0,-200.0,-2.380952380952381
13197,GEORGIA,MARION,700.0,1500.0,800.0,114.28571428571428
13201,GEORGIA,MILLER,4800.0,13100.0,8300.0,172.91666666666669
13205,GEORGIA,MITCHELL,9000.0,14800.0,5800.0,64.44444444444444
13229,GEORGIA,PIERCE,6000.0,5000.0,-1000.0,-16.666666666666664
13233,GEORGIA,POLK,1000.0,1300.0,300.0,30.0
13243,GEORGIA,RANDOLPH,3700.0,8200.0,4500.0,121.62162162162163
13251,GEORGIA,SCREVEN,7300.0,5400.0,-1900.0,-26.027397260273972
13253,GEORGIA,SEMINOLE,3800.0,11900.0,8100.0,213.15789473684214
13261,GEORGIA,SUMTER,9000.0,10000.0,1000.0,11.11111111111111
13267,GEORGIA,TATTNALL,5400.0,4000.0,-1400.0,-25.925925925925924
13271,GEORGIA,TELFAIR,1200.0,3100.0,1900.0,158.33333333333331
13273,GEORGIA,TERRELL,5000.0,10500.0,5500.0,110.00000000000001
13277,GEORGIA,TIFT,1300.0,1700.0,400.0,30.76923076923077
13279,GEORGIA,TOOMBS,2500.0,4000.0,1500.0,60.0
13287,GEORGIA,TURNER,2300.0,2400.0,100.0,4.3478260869565215
13291,GEORGIA,UNION,500.0,500.0,0.0,0.0
13299,GEORGIA,WARE,3100.0,2500.0,-600.0,-19.35483870967742
13303,GEORGIA,WASHINGTON,2200.0,3400.0,1200.0,54.54545454545454
13305,GEORGIA,WAYNE,4700.0,2300.0,-2400.0,-51.06382978723404
13307,GEORGIA,WEBSTER,1500.0,500.0,-1000.0,-66.66666666666666
13309,GEORGIA,WHEELER,700.0,1800.0,1100.0,157.14285714285714
13311,GEORGIA,WHITE,900.0,1100.0,200.0,22.22222222222222
13315,GEORGIA,WILCOX,1300.0,3000.0,1700.0,130.76923076923077
13321,GEORGIA,WORTH,4300.0,6800.0,2500.0,58.139534883720934
17001,ILLINOIS,ADAMS,131000.0,169500.0,38500.0,29.389312977099237
17005,ILLINOIS,BOND,57000.0,75000.0,18000.0,31.57894736842105
17009,ILLINOIS,BROWN,47000.0,43500.0,-3500.0,-7.446808510638298
17011,ILLINOIS,BUREAU,270000.0,309500.0,39500.0,14.629629629629628
17013,ILLINOIS,CALHOUN,19000.0,27500.0,8500.0,44.73684210526316
17015,ILLINOIS,CARROLL,137000.0,147000.0,10000.0,7.2992700729927
17017,ILLINOIS,CASS,84000.0,92000.0,8000.0,9.523809523809524
17019,ILLINOIS,CHAMPAIGN,280000.0,292500.0,12500.0,4.464285714285714
17021,ILLINOIS,CHRISTIAN,219000.0,220500.0,1500.0,0.684931506849315
17023,ILLINOIS,CLARK,97000.0,105500.0,8500.0,8.762886597938143
17027,ILLINOIS,CLINTON,85000.0,104500.0,19500.0,22.941176470588236
17029,ILLINOIS,COLES,115000.0,125500.0,10500.0,9.130434782608695
17033,ILLINOIS,CRAWFORD,78000.0,93500.0,15500.0,19.871794871794872
17035,ILLINOIS,CUMBERLAND,66000.0,75500.0,9500.0,14.393939393939394
17037,ILLINOIS,DE KALB,211000.0,233500.0,22500.0,10.66350710900474
17039,ILLINOIS,DE WITT,107000.0,112000.0,5000.0,4.672897196261682
17041,ILLINOIS,DOUGLAS,134000.0,124000.0,-10000.0,-7.462686567164178
17045,ILLINOIS,EDGAR,171000.0,180000.0,9000.0,5.263157894736842
17047,ILLINOIS,EDWARDS,34000.0,45500.0,11500.0,33.82352941176471
17049,ILLINOIS,EFFINGHAM,84000.0,95000.0,11000.0,13.095238095238097
17051,ILLINOIS,FAYETTE,105000.0,133000.0,28000.0,26.666666666666668
17053,ILLINOIS,FORD,142000.0,156000.0,14000.0,9.859154929577464
17055,ILLINOIS,FRANKLIN,35000.0,49000.0,14000.0,40.0
17057,ILLINOIS,FULTON,132000.0,155500.0,23500.0,17.803030303030305
17059,ILLINOIS,GALLATIN,72000.0,79500.0,7500.0,10.416666666666668
17061,ILLINOIS,GREENE,109000.0,126000.0,17000.0,15.59633027522936
17063,ILLINOIS,GRUNDY,111000.0,114500.0,3500.0,3.153153153153153
17065,ILLINOIS,HAMILTON,59000.0,73500.0,14500.0,24.576271186440678
17067,ILLINOIS,HANCOCK,156000.0,181000.0,25000.0,16.025641025641026
17069,ILLINOIS,HARDIN,2000.0,5000.0,3000.0,150.0
17071,ILLINOIS,HENDERSON,92000.0,103000.0,11000.0,11.956521739130435
17073,ILLINOIS,HENRY,220000.0,252500.0,32500.0,14.772727272727273
17075,ILLINOIS,IROQUOIS,330000.0,368000.0,38000.0,11.515151515151516
17077,ILLINOIS,JACKSON,27000.0,42500.0,15500.0,57.407407407407405
17079,ILLINOIS,JASPER,94000.0,111000.0,17000.0,18.085106382978726
17083,ILLINOIS,JERSEY,69000.0,74000.0,5000.0,7.246376811594203
17085,ILLINOIS,JO DAVIESS,81000.0,107000.0,26000.0,32.098765432098766
17089,ILLINOIS,KANE,83000.0,94500.0,11500.0,13.855421686746988
17091,ILLINOIS,KANKAKEE,182000.0,207500.0,25500.0,14.010989010989011
17093,ILLINOIS,KENDALL,74000.0,92000.0,18000.0,24.324324324324326
17095,ILLINOIS,KNOX,158000.0,171500.0,13500.0,8.544303797468354
17099,ILLINOIS,LA SALLE,298000.0,332000.0,34000.0,11.409395973154362
17103,ILLINOIS,LEE,250000.0,284500.0,34500.0,13.8
17105,ILLINOIS,LIVINGSTON,294000.0,318500.0,24500.0,8.333333333333332
17107,ILLINOIS,LOGAN,198000.0,217000.0,19000.0,9.595959595959595
17109,ILLINOIS,MCDONOUGH,146000.0,160000.0,14000.0,9.58904109589041
17111,ILLINOIS,MCHENRY,91000.0,106500.0,15500.0,17.032967032967033
17113,ILLINOIS,MCLEAN,345000.0,346500.0,1500.0,0.43478260869565216
17115,ILLINOIS,MACON,161000.0,168000.0,7000.0,4.3478260869565215
17117,ILLINOIS,MACOUPIN,199000.0,217000.0,18000.0,9.045226130653267
17119,ILLINOIS,MADISON,104000.0,114000.0,10000.0,9.615384615384617
17121,ILLINOIS,MARION,62000.0,80000.0,18000.0,29.03225806451613
17123,ILLINOIS,MARSHALL,102000.0,114000.0,12000.0,11.76470588235294
17125,ILLINOIS,MASON,123000.0,144500.0,21500.0,17.479674796747968
17129,ILLINOIS,MENARD,81000.0,87500.0,6500.0,8.024691358024691
17131,ILLINOIS,MERCER,136000.0,148000.0,12000.0,8.823529411764707
17133,ILLINOIS,MONROE,45000.0,57500.0,12500.0,27.77777777777778
17135,ILLINOIS,MONTGOMERY,170000.0,176000.0,6000.0,3.5294117647058822
17137,ILLINOIS,MORGAN,139000.0,158500.0,19500.0,14.028776978417264
17139,ILLINOIS,MOULTRIE,96000.0,98000.0,2000.0,2.083333333333333
17141,ILLINOIS,OGLE,205000.0,253500.0,48500.0,23.65853658536585
17143,ILLINOIS,PEORIA,110000.0,114000.0,4000.0,3.6363636363636362
17145,ILLINOIS,PERRY,43000.0,55000.0,12000.0,27.906976744186046
17147,ILLINOIS,PIATT,141000.0,150000.0,9000.0,6.382978723404255
17149,ILLINOIS,PIKE,149000.0,190000.0,41000.0,27.516778523489933
17151,ILLINOIS,POPE,5000.0,10000.0,5000.0,100.0
17153,ILLINOIS,PULASKI,16000.0,24500.0,8500.0,53.125
17157,ILLINOIS,RANDOLPH,56000.0,72300.0,16300.0,29.107142857142858
17159,ILLINOIS,RICHLAND,74000.0,83500.0,9500.0,12.837837837837837
17163,ILLINOIS,ST CLAIR,83000.0,99000.0,16000.0,19.27710843373494
17165,ILLINOIS,SALINE,40000.0,51000.0,11000.0,27.500000000000004
17167,ILLINOIS,SANGAMON,240000.0,251000.0,11000.0,4.583333333333333
17169,ILLINOIS,SCHUYLER,63000.0,73000.0,10000.0,15.873015873015872
17171,ILLINOIS,SCOTT,54000.0,62500.0,8500.0,15.74074074074074
17173,ILLINOIS,SHELBY,177000.0,194000.0,17000.0,9.6045197740113
17175,ILLINOIS,STARK,94000.0,94000.0,0.0,0.0
17177,ILLINOIS,STEPHENSON,153000.0,183000.0,30000.0,19.607843137254903
17179,ILLINOIS,TAZEWELL,151000.0,161000.0,10000.0,6.622516556291391
17181,ILLINOIS,UNION,13000.0,17300.0,4300.0,33.07692307692307
17183,ILLINOIS,VERMILION,227000.0,239500.0,12500.0,5.506607929515418
17185,ILLINOIS,WABASH,52000.0,54000.0,2000.0,3.8461538461538463
17187,ILLINOIS,WARREN,144000.0,176000.0,32000.0,22.22222222222222
17189,ILLINOIS,WASHINGTON,87000.0,112000.0,25000.0,28.735632183908045
17191,ILLINOIS,WAYNE,87000.0,139000.0,52000.0,59.77011494252874
17193,ILLINOIS,WHITE,78000.0,110500.0,32500.0,41.66666666666667
17195,ILLINOIS,WHITESIDE,211000.0,252500.0,41500.0,19.66824644549763
17197,ILLINOIS,WILL,93000.0,109000.0,16000.0,17.20430107526882
17199,ILLINOIS,WILLIAMSON,13000.0,21900.0,8900.0,68.46153846153847
17201,ILLINOIS,WINNEBAGO,89000.0,103000.0,14000.0,15.730337078651685
17203,ILLINOIS,WOODFORD,147000.0,146500.0,-500.0,-0.3401360544217687
18001,INDIANA,ADAMS,61500.0,70000.0,8500.0,13.821138211382115
18003,INDIANA,ALLEN,76300.0,86000.0,9700.0,12.7129750982962
18005,INDIANA,BARTHOLOMEW,63700.0,67900.0,4200.0,6.593406593406594
18007,INDIANA,BENTON,128000.0,137000.0,9000.0,7.03125
18009,INDIANA,BLACKFORD,22700.0,34100.0,11400.0,50.22026431718062
18011,INDIANA,BOONE,109700.0,102000.0,-7700.0,-7.019143117593436
18015,INDIANA,CARROLL,99600.0,103000.0,3400.0,3.413654618473896
18017,INDIANA,CASS,98100.0,106000.0,7900.0,8.053007135575942
18019,INDIANA,CLARK,17300.0,18700.0,1400.0,8.092485549132949
18021,INDIANA,CLAY,59700.0,63000.0,3300.0,5.527638190954774
18023,INDIANA,CLINTON,107700.0,120500.0,12800.0,11.884865366759517
18027,INDIANA,DAVIESS,85500.0,102000.0,16500.0,19.298245614035086
18029,INDIANA,DEARBORN,7900.0,9300.0,1400.0,17.72151898734177
18031,INDIANA,DECATUR,73700.0,85300.0,11600.0,15.739484396200815
18033,INDIANA,DE KALB,45300.0,51000.0,5700.0,12.582781456953644
18035,INDIANA,DELAWARE,62900.0,78300.0,15400.0,24.483306836248012
18037,INDIANA,DUBOIS,57700.0,62000.0,4300.0,7.452339688041594
18039,INDIANA,ELKHART,55100.0,64500.0,9400.0,17.05989110707804
18041,INDIANA,FAYETTE,34700.0,38100.0,3400.0,9.798270893371757
18045,INDIANA,FOUNTAIN,108300.0,97600.0,-10700.0,-9.879963065558634
18047,INDIANA,FRANKLIN,36000.0,39600.0,3600.0,10.0
18049,INDIANA,FULTON,86900.0,105000.0,18100.0,20.828538550057537
18051,INDIANA,GIBSON,98000.0,112000.0,14000.0,14.285714285714285
18057,INDIANA,HAMILTON,52100.0,61000.0,8900.0,17.08253358925144
18059,INDIANA,HANCOCK,67900.0,69000.0,1100.0,1.6200294550810017
18061,INDIANA,HARRISON,24400.0,27500.0,3100.0,12.704918032786885
18063,INDIANA,HENDRICKS,51100.0,77100.0,26000.0,50.88062622309197
18065,INDIANA,HENRY,71400.0,83500.0,12100.0,16.946778711484594
18067,INDIANA,HOWARD,67800.0,65300.0,-2500.0,-3.687315634218289
18069,INDIANA,HUNTINGTON,66200.0,76500.0,10300.0,15.55891238670695
18071,INDIANA,JACKSON,54000.0,66100.0,12100.0,22.407407407407405
18073,INDIANA,JASPER,146100.0,177500.0,31400.0,21.492128678986997
18075,INDIANA,JAY,69000.0,81500.0,12500.0,18.115942028985508
18079,INDIANA,JENNINGS,34200.0,41000.0,6800.0,19.883040935672515
18081,INDIANA,JOHNSON,47600.0,55500.0,7900.0,16.596638655462183
18083,INDIANA,KNOX,117500.0,132500.0,15000.0,12.76595744680851
18085,INDIANA,KOSCIUSKO,97200.0,114500.0,17300.0,17.79835390946502
18087,INDIANA,LAGRANGE,50000.0,53200.0,3200.0,6.4
18089,INDIANA,LAKE,58500.0,63500.0,5000.0,8.547008547008547
18091,INDIANA,LA PORTE,110700.0,125500.0,14800.0,13.369467028003612
18093,INDIANA,LAWRENCE,15800.0,21100.0,5300.0,33.54430379746836
18095,INDIANA,MADISON,80500.0,96500.0,16000.0,19.875776397515526
18099,INDIANA,MARSHALL,88200.0,97000.0,8800.0,9.977324263038549
18101,INDIANA,MARTIN,13500.0,18800.0,5300.0,39.25925925925926
18103,INDIANA,MIAMI,67500.0,74500.0,7000.0,10.37037037037037
18105,INDIANA,MONROE,5300.0,7300.0,2000.0,37.735849056603776
18107,INDIANA,MONTGOMERY,117000.0,128000.0,11000.0,9.401709401709402
18109,INDIANA,MORGAN,44900.0,50000.0,5100.0,11.358574610244988
18111,INDIANA,NEWTON,112500.0,126000.0,13500.0,12.0
18113,INDIANA,NOBLE,61400.0,68000.0,6600.0,10.749185667752444
18117,INDIANA,ORANGE,19900.0,25000.0,5100.0,25.628140703517587
18119,INDIANA,OWEN,16100.0,25000.0,8900.0,55.27950310559007
18121,INDIANA,PARKE,62000.0,67500.0,5500.0,8.870967741935484
18125,INDIANA,PIKE,30600.0,37000.0,6400.0,20.915032679738562
18127,INDIANA,PORTER,62500.0,70500.0,8000.0,12.8
18129,INDIANA,POSEY,88500.0,99000.0,10500.0,11.864406779661017
18131,INDIANA,PULASKI,104000.0,121000.0,17000.0,16.346153846153847
18133,INDIANA,PUTNAM,63800.0,72200.0,8400.0,13.166144200626958
18135,INDIANA,RANDOLPH,88300.0,106000.0,17700.0,20.045300113250285
18137,INDIANA,RIPLEY,43100.0,48400.0,5300.0,12.296983758700696
18139,INDIANA,RUSH,102000.0,110000.0,8000.0,7.8431372549019605
18141,INDIANA,ST. JOSEPH,68900.0,80000.0,11100.0,16.110304789550074
18143,INDIANA,SCOTT,11700.0,13800.0,2100.0,17.94871794871795
18145,INDIANA,SHELBY,97000.0,104500.0,7500.0,7.731958762886598
18147,INDIANA,SPENCER,50500.0,67500.0,17000.0,33.663366336633665
18149,INDIANA,STARKE,58100.0,65000.0,6900.0,11.876075731497417
18151,INDIANA,STEUBEN,36000.0,44000.0,8000.0,22.22222222222222
18157,INDIANA,TIPPECANOE,98900.0,109500.0,10600.0,10.717896865520729
18159,INDIANA,TIPTON,73400.0,71500.0,-1900.0,-2.588555858310627
18161,INDIANA,UNION,32800.0,34000.0,1200.0,3.6585365853658534
18163,INDIANA,VANDERBURGH,35400.0,33500.0,-1900.0,-5.367231638418079
18165,INDIANA,VERMILLION,26800.0,50000.0,23200.0,86.56716417910447
18167,INDIANA,VIGO,51700.0,57000.0,5300.0,10.251450676982591
18169,INDIANA,WABASH,68500.0,86500.0,18000.0,26.277372262773724
18171,INDIANA,WARREN,90700.0,95200.0,4500.0,4.961411245865491
18173,INDIANA,WARRICK,38200.0,41500.0,3300.0,8.638743455497382
18175,INDIANA,WASHINGTON,38600.0,51000.0,12400.0,32.12435233160622
18177,INDIANA,WAYNE,61200.0,67500.0,6300.0,10.294117647058822
18179,INDIANA,WELLS,74300.0,85300.0,11000.0,14.804845222072679
18181,INDIANA,WHITE,139600.0,159000.0,19400.0,13.896848137535816
18183,INDIANA,WHITLEY,54000.0,61000.0,7000.0,12.962962962962962
19001,IOWA,ADAIR,104000.0,110000.0,6000.0,5.769230769230769
19003,IOWA,ADAMS,65500.0,73500.0,8000.0,12.213740458015266
19005,IOWA,ALLAMAKEE,69000.0,96500.0,27500.0,39.85507246376812
19007,IOWA,APPANOOSE,27000.0,36500.0,9500.0,35.18518518518518
19009,IOWA,AUDUBON,108000.0,120500.0,12500.0,11.574074074074074
19011,IOWA,BENTON,183000.0,203500.0,20500.0,11.202185792349727
19013,IOWA,BLACK HAWK,140500.0,155500.0,15000.0,10.676156583629894
19015,IOWA,BOONE,150000.0,178500.0,28500.0,19.0
19017,IOWA,BREMER,117000.0,132500.0,15500.0,13.247863247863249
19019,IOWA,BUCHANAN,168000.0,205500.0,37500.0,22.321428571428573
19021,IOWA,BUENA VISTA,171000.0,176000.0,5000.0,2.923976608187134
19023,IOWA,BUTLER,156000.0,181000.0,25000.0,16.025641025641026
19025,IOWA,CALHOUN,168500.0,196500.0,28000.0,16.61721068249258
19027,IOWA,CARROLL,165000.0,200500.0,35500.0,21.515151515151516
19029,IOWA,CASS,127500.0,139000.0,11500.0,9.019607843137255
19031,IOWA,CEDAR,145500.0,163500.0,18000.0,12.371134020618557
19033,IOWA,CERRO GORDO,177000.0,182500.0,5500.0,3.1073446327683616
19035,IOWA,CHEROKEE,146500.0,157500.0,11000.0,7.508532423208192
19037,IOWA,CHICKASAW,131500.0,160000.0,28500.0,21.673003802281368
19039,IOWA,CLARKE,33500.0,40700.0,7200.0,21.492537313432834
19041,IOWA,CLAY,157000.0,165000.0,8000.0,5.095541401273886
19043,IOWA,CLAYTON,131000.0,163500.0,32500.0,24.80916030534351
19045,IOWA,CLINTON,177500.0,198500.0,21000.0,11.830985915492958
19047,IOWA,CRAWFORD,188500.0,220000.0,31500.0,16.710875331564985
19049,IOWA,DALLAS,128000.0,151000.0,23000.0,17.96875
19051,IOWA,DAVIS,36500.0,49700.0,13200.0,36.16438356164384
19053,IOWA,DECATUR,29000.0,34800.0,5800.0,20.0
19055,IOWA,DELAWARE,178000.0,205000.0,27000.0,15.168539325842698
19057,IOWA,DES MOINES,72500.0,76000.0,3500.0,4.827586206896552
19059,IOWA,DICKINSON,91000.0,97500.0,6500.0,7.142857142857142
19061,IOWA,DUBUQUE,128000.0,150500.0,22500.0,17.578125
19063,IOWA,EMMET,123000.0,119000.0,-4000.0,-3.2520325203252036
19065,IOWA,FAYETTE,183000.0,207000.0,24000.0,13.114754098360656
19067,IOWA,FLOYD,137000.0,152000.0,15000.0,10.948905109489052
19069,IOWA,FRANKLIN,186500.0,216500.0,30000.0,16.0857908847185
19071,IOWA,FREMONT,112000.0,117500.0,5500.0,4.910714285714286
19073,IOWA,GREENE,160500.0,188500.0,28000.0,17.445482866043612
19075,IOWA,GRUNDY,153500.0,164000.0,10500.0,6.840390879478828
19077,IOWA,GUTHRIE,108500.0,121500.0,13000.0,11.981566820276496
19079,IOWA,HAMILTON,183500.0,218000.0,34500.0,18.80108991825613
19081,IOWA,HANCOCK,176500.0,206000.0,29500.0,16.71388101983003
19083,IOWA,HARDIN,184000.0,196000.0,12000.0,6.521739130434782
19085,IOWA,HARRISON,164500.0,198500.0,34000.0,20.66869300911854
19087,IOWA,HENRY,80000.0,82500.0,2500.0,3.125
19089,IOWA,HOWARD,116500.0,138500.0,22000.0,18.88412017167382
19091,IOWA,HUMBOLDT,131000.0,145000.0,14000.0,10.687022900763358
19093,IOWA,IDA,117000.0,134500.0,17500.0,14.957264957264957
19095,IOWA,IOWA,112000.0,126500.0,14500.0,12.946428571428573
